421_0: 2c00
1a5_1: 68
1a5_2: 1416
1a5_3: 5030
1a5_4: 0
1a5_5: e823
1a5_6: 10c8
1a5_7: 402
1a5_8: 1114
1a5_9: 509
1a5_a: 2001
1a5_b: aa48
1a5_c: 26
1a5_d: 4000
1a5_e: 4791
1a5_f: 23
1a5_10: 8a80
1a5_11: b40a
1a5_12: 300
1a5_13: 411
1a5_14: 88d
1a5_15: 4800
1a5_16: 2008
1a5_17: 40
1a5_18: 8992
1a5_19: 5024
1a5_1a: 2100
1a5_1b: b008
1a5_1c: 116
1a5_1d: 8010
1a5_1e: 64d
1a5_1f: 2201
1a5_20: a092
1a5_21: 822
1a5_22: 0
1a5_23: 4415
1a5_24: 3aa1
1a5_25: 8022
1a5_26: 8d52
1a5_27: 8
1a5_28: 1641
1a5_29: aaa1
1a5_2a: 28
1a5_2b: 2408
1a5_2c: 9454
1a4_0: 28280000
1a4_1: 24480000
1a4_2: 94520100
1a4_3: 50140000
1a4_4: 49240800
1a4_5: 2aa80004
1a4_6: a00a0200
1a4_7: 90126010
1a4_8: 55548200
1a4_9: 43840080
1a4_a: 22880c00
1a4_b: a82a0002
1a4_c: 84421000
1a4_d: 45440040
1a4_e: 73941000
1a4_f: aa00000
1a4_10: 88220040
1a4_11: a44a0000
1a4_12: 15500060
1a4_13: 13900180
1a4_14: 4aa40000
1a4_15: 28282200
1a4_16: 24480450
1a4_17: 94521000
1a4_18: 50140000
1a4_19: 48240002
1a4_1a: 2aa90808
1a4_1b: a00a0221
1a4_1c: 90120000
1a4_1d: 54544000
1a4_1e: 42850180
1a4_1f: 22890000
1a4_20: a82a0408
1a4_21: 84420040
1a4_22: 44444004
1a4_23: 52950000
1a4_24: aa10000
1a4_25: 88220000
1a4_26: a44a0000
1a4_27: 14501000
1a4_28: 12910080
1a4_29: 4aa54100
1a4_2a: 28280000
1a4_2b: 24480040
1a4_2c: 94520080
1a3_0: 0
1a3_1: 8000
1a3_2: a040
1a3_3: 0
1a3_4: c0
1a3_5: 8
1a3_6: 100
1a3_7: 0
1a3_8: 0
1a3_9: 4040
1a3_a: 10b4
1a3_b: 0
1a3_c: 0
1a3_d: 8110
1a3_e: 804
1a3_f: 8
1a3_10: 4
1a3_11: 20
1a3_12: 10
1a3_13: 2
1a3_14: 1000
1a3_15: 0
1a3_16: 280
1a3_17: 421
1a3_18: 4004
1a3_19: 40
1a3_1a: 0
1a3_1b: 0
1a3_1c: 4a0
1a3_1d: 1000
1a3_1e: 0
1a3_1f: 0
1a3_20: 4000
1a3_21: 8000
1a3_22: 100
1a3_23: 2380
1a3_24: 40
1a3_25: 4000
1a3_26: 0
1a3_27: 6000
1a3_28: 0
1a3_29: 14
1a3_2a: 0
1a3_2b: 8a00
1a3_2c: 10002
1a2_0: 10
1a2_1: 5286
1a2_2: 28
1a2_3: 8802
1a2_4: 2701
1a2_5: 5090
1a2_6: 1
1a2_7: 8000824
1a2_8: 648
1a2_9: 2000
1a2_a: 8002
1a2_b: 5
1a2_c: 4900
1a2_d: 22a8
1a2_e: 1012
1a2_f: 8040
1a2_10: 6100
1a2_11: 2601
1a2_12: a8
1a2_13: c804
1a2_14: 4040
1a2_15: 500
1a2_16: 9002
1a2_17: 2800
1a2_18: 32
1a2_19: 60d
1a2_1a: 110
1a2_1b: 9000
1a2_1c: 80008c5
1a2_1d: 8448
1a2_1e: 2200
1a2_1f: 10005922
1a2_20: 4004
1a2_21: 820
1a2_22: 1299
1a2_23: 9050
1a2_24: 2
1a2_25: 50c
1a2_26: 2201
1a2_27: 80
1a2_28: 826
1a2_29: 4450
1a2_2a: 104
1a2_2b: 100b
1a2_2c: 820
